taxon;matched.taxon;abbr
Sorbus aucuparia;Sorbus aucuparia s.lat.;sorb aucu slat
Solidago virgaurea;Solidago virgaurea ssp. virgaurea;soli virg virg
Salix appendiculata;Salix appendiculata s.str.;sali appe
Luzula luzulina;Luzula luzulina;luzu luzu ina
Primula elatior agg.;Primula elatior s.str.;prim elat
Leucanthemum ircutianum;Leucanthemum ircutianum;leuc ircu
Valeriana saxatilis;Valeriana saxatilis;vale saxa
Arabis ciliata;Arabis ciliata;arab cili
Ranunculus nemorosus;Ranunculus nemorosus;ranu nemo
Valeriana tripteris ssp. austriaca;Valeriana tripteris;vale trip
Betonica alopecuros;Betonica alopecuros;beto alop
Carduus defloratus;Carduus defloratus ssp. viridis;card defl viri
Silene pusilla;Heliosperma pusillum ssp. pusillum;heli pusi pusi
Dryopteris villarii;Dryopteris villarii s.str.;dryo vill
Sorbus chamaemespilus;Sorbus chamaemespilus;sorb cham
Salix appendiculata;Salix appendiculata s.str.;sali appe
Geum rivale;Geum rivale;geum riva
Dryopteris villarii;Dryopteris villarii s.str.;dryo vill
Ranunculus nemorosus;Ranunculus nemorosus;ranu nemo
Luzula luzulina;Luzula luzulina;luzu luzu ina
Pinguicula alpina;Pinguicula alpina;ping alpi
Pinguicula alpina;Pinguicula alpina;ping alpi
Empetrum nigrum ssp. hermaphroditum;Empetrum nigrum s.str.;empe nigr
Sagina saginoides;Sagina saginoides;sagi sagi ides
Sagina saginoides;Sagina saginoides;sagi sagi ides
Viola palustris;Viola palustris;viol palu
Geum rivale;Geum rivale;geum riva
Epilobium alpestre;Epilobium alpestre;epil alpe
Viola palustris;Viola palustris;viol palu
Ranunculus nemorosus;Ranunculus nemorosus;ranu nemo
Oxalis acetosella;Oxalis acetosella;oxal acet
Dryopteris assimilis;Dryopteris expansa;dryo expa
Oxalis acetosella;Oxalis acetosella;oxal acet
Luzula luzulina;Luzula luzulina;luzu luzu ina
Solidago virgaurea;Solidago virgaurea ssp. virgaurea;soli virg virg
Valeriana tripteris ssp. austriaca;Valeriana tripteris;vale trip
Poa pratensis;Poa pratensis;poa prat
Carduus defloratus;Carduus defloratus ssp. viridis;card defl viri
Lamiastrum galeobdolon agg.;Galeobdolon flavidum;gale flav
Hieracium pilosella;Hieracium pilosella;hier pilo ella
Sagina saginoides;Sagina saginoides;sagi sagi ides
Luzula sudetica;Luzula sudetica;luzu sude
Cirsium spinosissimum;Cirsium spinosissimum;cirs spin
Luzula campestris;Luzula campestris s.str.;luzu camp
Agrostis gigantea;Agrostis gigantea;agro giga
Plantago major;Plantago major ssp. major;plan majo majo
Luzula sudetica;Luzula sudetica;luzu sude
Globularia nudicaulis;Globularia nudicaulis;glob nudi
Gnaphalium hoppeanum;Gnaphalium hoppeanum;gnap hopp
Agrostis gigantea;Agrostis gigantea;agro giga
Carduus defloratus;Carduus defloratus ssp. viridis;card defl viri
Silene pusilla;Heliosperma pusillum ssp. pusillum;heli pusi pusi
Pedicularis rostrato-capitata;Pedicularis rostratocapitata ssp. rostratocapitata;pedi rost tata
Arabis ciliata;Arabis ciliata;arab cili
Carduus defloratus;Carduus defloratus ssp. viridis;card defl viri
Cerastium fontanum;Cerastium fontanum s.str.;cera font
Salix reticulata;Salix reticulata;sali reti
Cerastium fontanum;Cerastium fontanum s.str.;cera font
Melica nutans;Melica nutans s.str.;meli nuta
Luzula luzulina;Luzula luzulina;luzu luzu ina
